latitude,longitude,cluster_id,price_spread
37.99527,23.76651,0,1.0499999999999972
37.97065,23.72931,19,-9.899999999999977
37.97506,23.73068,21,2.8000000000000114
37.97538,23.73264,21,6.300000000000011
37.96615,23.73463,9,1.1999999999999886
37.96688,23.75001,3,29.5
37.97587,23.73311,21,-1.3499999999999943
37.9793,23.73782,12,5.199999999999989
37.97708,23.74285,10,2.5999999999999943
37.96487,23.71852,19,40.85000000000002
37.9758,23.71656,5,-17.599999999999994
37.99923,23.7189,-1,-3.5999999999999943
37.97312,23.74912,3,-6.099999999999994
37.96538,23.74292,3,31.149999999999977
37.99268,23.72619,16,-4.150000000000006
37.97472,23.73228,21,-0.25
37.97739,23.7255,21,10.800000000000011
37.97683,23.72293,21,-13.849999999999994
37.97464,23.74885,3,-7.25
37.98119,23.75973,0,-8.900000000000006
37.95553,23.7164,-1,-13.25
37.97857,23.73031,21,-0.29999999999999716
37.98505,23.75485,-1,-4.400000000000006
37.96397,23.71912,19,25.099999999999994
37.97992,23.72914,21,-3.0
37.98262,23.71893,20,-9.400000000000006
38.00366,23.72886,6,-21.849999999999994
37.98131,23.71987,20,-9.049999999999997
37.98633,23.71871,11,-2.799999999999997
37.98729,23.71923,11,1.5499999999999972
38.00282,23.73032,6,-10.400000000000006
37.99824,23.77067,-1,20.75
37.97694,23.72984,21,2.8000000000000114
37.9836659,23.7608038,0,-0.05000000000001137
37.96726,23.73935,-1,3.549999999999997
37.96671,23.73459,9,0.15000000000000568
37.97855,23.72352,21,1.5
37.99866,23.72045,-1,-7.099999999999994
37.97486,23.72639,21,-1.2000000000000028
37.97777938842773,23.73192024230957,21,-4.400000000000006
37.973023,23.7194696,5,15.150000000000006
37.96151,23.74315,-1,10.5
37.96342,23.72027,19,3.8499999999999943
37.96408081054688,23.71773338317871,19,65.19999999999999
37.97873,23.70794,-1,7.5
37.98404,23.7233,20,-30.150000000000006
37.97686,23.72573,21,1.3499999999999943
37.97148,23.73204,19,12.5
37.98315,23.71739,18,-32.55000000000001
37.9673154,23.7262569,19,2.5500000000000114
37.96622,23.7318,19,-29.80000000000001
37.96397,23.71963,19,1.5500000000000114
37.96276,23.72078,19,3.4499999999999886
37.96674,23.73673,9,-3.8000000000000114
37.97061,23.71028,4,-2.549999999999997
37.96597,23.74498,3,8.849999999999994
37.96653,23.75432,3,4.949999999999989
37.97921,23.74429,10,2.4000000000000057
37.99887,23.73926,-1,-3.3500000000000014
37.97508,23.71642,5,-17.25
37.98632,23.73165,13,-7.400000000000006
37.97733,23.75653,1,0.8500000000000227
37.9613,23.73097,-1,-10.099999999999994
37.97952,23.71003,-1,8.649999999999977
37.97408,23.73294,21,0.8000000000000114
37.99632,23.73295,17,-27.69999999999999
37.99833,23.73512,6,-2.25
37.955841064453125,23.720029830932617,-1,-2.5
37.96708,23.75116,3,-4.099999999999994
37.97916,23.72477,21,1.3499999999999943
37.98998,23.73564,7,-0.3499999999999943
37.96982,23.74502,3,-0.3499999999999943
37.9942,23.76685,0,-1.25
37.96440887451172,23.71636962890625,-1,72.69999999999999
37.97355,23.71488,5,-11.0
37.9773,23.72542,21,0.44999999999998863
37.96377,23.71753,19,23.30000000000001
37.96455,23.72481,19,5.849999999999994
37.97619,23.73023,21,2.9499999999999886
37.96419,23.7255,19,8.050000000000011
37.95204,23.72404,-1,-5.100000000000023
37.99943,23.72058,-1,5.949999999999989
37.97345,23.71279,5,-6.949999999999989
37.96817,23.74492,3,-0.30000000000001137
37.98069,23.7369,12,13.75
37.99324,23.76516,0,-0.05000000000001137
37.99215,23.74881,-1,-0.9000000000000057
37.98313,23.73512,12,-18.950000000000003
37.9914,23.73284,7,15.949999999999989
37.96322,23.74079,3,16.399999999999977
37.97036,23.74749,3,-1.5500000000000114
37.97553,23.72849,21,3.1999999999999886
37.96133,23.73756,-1,2.5
37.96238,23.7181,-1,60.10000000000002
37.97837,23.74022,12,5.850000000000023
37.98798,23.73531,7,0.5999999999999943
37.97571,23.71633,5,-25.94999999999999
37.97148,23.73022,19,11.699999999999989
37.97706,23.7337,-1,10.550000000000011
37.99648,23.72735,16,1.6500000000000057
37.97965,23.73808,12,1.4499999999999886
37.97909,23.7359,12,-1.8999999999999773
37.97956466674805,23.72671890258789,21,17.55000000000001
37.96338,23.74079,3,17.75
37.9743,23.74885,3,-0.6999999999999886
38.01594,23.7236,-1,0.6000000000000014
37.961,23.72381,-1,-14.650000000000006
37.97957,23.72997,21,-0.25
37.989685,23.765181,0,-1.9499999999999886
37.97531,23.73128,21,8.900000000000006
37.99563,23.72613,16,-0.9500000000000028
37.97974,23.70749,-1,15.449999999999989
37.96938,23.74075,3,3.0999999999999943
37.97321,23.73411,21,8.100000000000023
37.9732,23.73391,21,3.1000000000000227
38.0197,23.73024,-1,4.699999999999989
37.97743,23.74587,10,3.8000000000000114
37.97738,23.72775,21,-0.29999999999999716
37.98658,23.7412,8,0.5499999999999972
37.96212,23.72224,19,14.199999999999989
37.9676,23.72998,19,2.5
37.98144,23.73842,12,16.69999999999999
37.9716,23.71201,5,7.800000000000011
37.97832,23.74447,10,42.25
37.96263,23.72269,19,4.200000000000003
37.96796,23.73238,19,-30.44999999999999
37.997227,23.745352,-1,-1.8500000000000014
37.96128,23.72654,-1,-26.900000000000006
37.99989,23.73478,6,-68.5
37.97905,23.7221,21,-23.849999999999994
37.96783,23.72734,19,-26.80000000000001
37.96053,23.72506,19,-22.19999999999999
37.95921,23.72799,-1,-6.599999999999994
37.97833,23.74433,10,-10.400000000000006
37.98217,23.73653,12,-22.349999999999994
37.99141,23.7102,-1,-10.299999999999997
37.96246,23.71985,19,7.400000000000006
37.96859,23.7497,3,-3.0500000000000114
37.98029,23.75643,1,-23.30000000000001
37.98756,23.7345,7,0.29999999999999716
37.98668,23.71398,-1,-7.299999999999997
37.97063,23.74422,3,-1.4499999999999886
37.99136,23.71875,-1,-12.699999999999989
37.97673,23.7272,21,-0.04999999999999716
37.9688,23.70979,4,2.3499999999999943
37.9645,23.72635,19,0.7000000000000028
37.9645,23.72635,19,0.45000000000000284
37.9637,23.7228,19,-17.94999999999999
37.98591,23.71312,-1,-18.400000000000006
37.9675,23.72921,19,3.0500000000000114
37.97054,23.74279,3,-4.900000000000006
37.98707,23.73526,7,1.4000000000000057
37.99603,23.72277,-1,5.150000000000006
37.98902,23.74352,-1,-6.25
37.97786,23.72842,21,11.75
37.969,23.72406,19,-6.099999999999994
37.98474,23.73859,8,-9.099999999999994
37.96355,23.72173,19,2.1500000000000057
37.99517,23.77609,-1,-0.9000000000000057
37.96774,23.73272,19,-3.8000000000000114
37.9904,23.73443,7,-1.5500000000000114
37.96582,23.72627,19,3.5
37.96366,23.72349,19,3.4000000000000057
37.96759,23.72896,19,-1.9000000000000057
37.96951,23.74475,3,-12.449999999999989
37.97803,23.75223,1,-9.649999999999999
37.97536,23.71547,5,-14.449999999999989
37.96769,23.73286,19,-9.899999999999977
37.97846,23.72674,21,1.0999999999999943
37.96471,23.71045,-1,-0.5999999999999943
37.9772,23.74321,10,106.95000000000005
37.97837,23.74178,12,42.64999999999998
37.99963,23.71946,-1,-4.200000000000003
37.98813,23.75117,-1,2.3499999999999943
37.99304,23.72884,16,2.5
37.99116,23.72856,16,-1.7999999999999972
37.99367,23.75881,-1,1.7000000000000028
37.99493,23.72803,16,0.09999999999999432
37.97426,23.71471,5,-11.349999999999994
37.96548,23.70987,-1,-0.3499999999999943
37.9777,23.75788,1,4.150000000000006
37.97314,23.71985,5,27.44999999999999
37.97654,23.71817,5,-8.25
37.96614,23.7266,19,16.5
37.99029,23.74022,-1,7.099999999999994
37.96316,23.72962,19,-6.099999999999994
37.97106,23.73292,19,-26.80000000000001
37.96464,23.72558,19,10.300000000000011
37.96388,23.72831,19,-49.14999999999998
37.97477,23.73045,21,5.650000000000006
37.99677,23.74705,-1,-8.25
37.97156,23.7465,3,-7.050000000000011
38.01537,23.72984,-1,20.599999999999994
37.97055,23.70547,-1,-6.150000000000006
37.967506,23.7108,4,-1.0500000000000114
37.99032,23.74416,-1,-3.5999999999999943
37.95819,23.7453,-1,29.600000000000023
37.95985,23.73954,-1,13.900000000000006
37.989,23.72778,14,-13.599999999999994
37.98076,23.73842,12,9.099999999999994
37.98454,23.72635,20,34.5
37.98233,23.7257,21,12.399999999999977
37.97673,23.72746,21,-1.6999999999999886
37.97673,23.72746,21,-0.09999999999999432
37.97156,23.72896,19,-10.849999999999994
37.97416,23.73221,21,0.5499999999999972
37.98468,23.73239,12,8.650000000000006
37.96838,23.72953,19,-8.300000000000011
37.97516,23.73407,21,1.0500000000000114
37.96751,23.7279,19,-11.399999999999977
37.96922,23.73069,19,-12.449999999999989
37.97787,23.74116,12,16.5
37.98611,23.72185,11,-2.8499999999999943
37.97493,23.7344,21,15.300000000000011
37.979,23.72775,21,1.0999999999999943
37.97652,23.71901,5,-32.30000000000001
37.97325,23.7124,5,3.3499999999999943
37.99106,23.75169,-1,1.0999999999999943
37.97434,23.7294,21,-3.0500000000000114
37.96355,23.71944,19,8.699999999999989
37.97506,23.73173,21,1.75
37.95614,23.73653,-1,-2.3499999999999943
37.98583,23.73232,13,40.099999999999994
37.98410034179688,23.739181518554688,8,-6.5
38.00952,23.73167,-1,-4.0
37.9963,23.7213,-1,-15.400000000000006
37.97843,23.72533,21,-1.25
37.97884,23.74407,10,30.399999999999977
37.97542,23.71359,5,-5.700000000000003
37.95517,23.72469,15,3.700000000000003
37.96215,23.7317,-1,-1.25
37.963,23.72938,19,-6.0
37.96215,23.7317,-1,-0.9500000000000028
37.97382,23.72952,21,-2.3999999999999773
37.99401,23.72862,16,0.09999999999999432
37.97438,23.730059,21,1.9000000000000057
37.97492,23.74837,3,-8.599999999999994
37.95626,23.72877,15,4.449999999999989
37.97925,23.72294,21,-7.349999999999994
37.96376,23.72874,19,-6.950000000000003
37.98088,23.72662,21,1.4500000000000028
37.99185,23.72834,16,-0.25
37.98577,23.74181,8,-0.7000000000000028
37.99715,23.72583,16,0.25
37.98766,23.73627,7,8.800000000000011
37.993599,23.764174,0,-0.6999999999999886
37.97738,23.74397,10,53.19999999999999
37.97898,23.7241,21,3.4000000000000057
37.97423,23.71936,5,-9.800000000000011
37.98088,23.72662,21,0.20000000000000284
37.99482,23.73185,-1,-15.200000000000003
37.97753986922663,23.72416055202482,21,5.099999999999994
37.98246,23.76054,0,-5.25
37.96646,23.72587,19,1.9499999999999886
37.97789,23.743877,10,46.39999999999998
37.96621,23.71229,-1,-2.25
37.98205,23.72973,-1,6.400000000000006
37.96397,23.72965,19,-9.050000000000011
37.96363,23.72223,19,6.650000000000006
38.00634,23.75111,-1,-4.5
37.98296,23.76224,0,-0.6500000000000057
37.97542,23.73225,21,-0.5
37.966366,23.727573,19,-0.15000000000000568
37.96367,23.73143,19,-13.799999999999997
37.98796,23.76327,0,-0.9500000000000028
37.97914,23.72331,21,6.599999999999994
37.97914,23.72331,21,6.25
37.97914,23.72331,21,3.8499999999999943
37.97786,23.72962,21,-1.75
37.977325,23.730145,21,-1.0
37.97269,23.72005,5,30.25
37.97604,23.75231,1,-3.3500000000000227
37.98627,23.73099,13,0.6499999999999986
37.98272,23.72202,20,-6.200000000000003
37.99318,23.72899,16,-1.1500000000000057
37.9693,23.74192,3,-0.8000000000000114
37.97517,23.73269,21,27.44999999999999
37.97652,23.7297,21,0.75
37.9683,23.72549,19,-0.5999999999999943
37.97329,23.73303,21,0.9000000000000057
37.97704,23.72653,21,3.0
37.97727,23.72103,21,-2.1499999999999986
37.97686,23.72811,21,5.75
37.97582,23.72727,21,2.75
37.98504257202149,23.764833450317383,0,-0.5
37.97784,23.72855,21,-1.4000000000000057
37.96553,23.72565,19,0.75
37.95678,23.72432,15,-5.900000000000006
38.00921,23.72895,2,0.45000000000000284
37.97828,23.72469,21,-10.599999999999994
37.99649,23.72961,17,-2.8000000000000114
37.99044,23.72056,-1,-6.200000000000003
37.978,23.72776,21,1.0
37.98005,23.72334,21,-16.0
37.96595,23.72684,19,-0.4000000000000057
37.97671,23.7309,21,10.850000000000023
37.9807,23.71504,18,1.5500000000000114
37.97457,23.71807,5,-10.199999999999989
37.99234,23.72832,16,-2.0
37.96754,23.74983,3,-2.6500000000000057
37.98788,23.73514,7,-0.5
37.99302,23.72897,16,-7.700000000000003
37.9821,23.71466,18,7.050000000000011
37.97747,23.72531,21,3.5500000000000114
37.98589,23.76147,0,30.5
37.963421,23.719889,19,-5.0
38.00692,23.71933,-1,3.200000000000003
37.97508,23.7321,21,8.0
37.9821,23.71466,18,3.3499999999999943
37.98603,23.73143,13,0.29999999999999716
38.00242,23.73074,6,-11.0
37.98581,23.73099,13,-8.75
37.95421,23.72644,-1,2.1500000000000057
37.97797,23.72563,21,-0.8499999999999943
37.97367,23.71126,5,1.0999999999999943
37.98249,23.72111,20,-3.6000000000000014
37.99032,23.75703,-1,0.19999999999998863
37.96697,23.73009,19,-9.200000000000003
37.98787,23.76023,0,-4.5
37.99093,23.73845,-1,-0.45000000000000284
37.98777,23.73541,7,-6.0
37.96645,23.75052,3,1.6999999999999886
37.9864,23.72479,11,-16.0
37.9694,23.71141,4,0.75
37.98494,23.70555,-1,16.5
37.97991,23.73904,12,-10.349999999999994
37.9822,23.73975,12,-27.30000000000001
37.99673,23.74228,-1,-6.900000000000006
37.98171,23.73897,12,39.60000000000002
37.98136,23.73917,12,25.049999999999997
37.98006057739258,23.72355842590332,21,-19.44999999999999
37.99309,23.73046,16,2.9000000000000057
37.97721,23.73638,-1,11.0
37.964361,23.721889,19,-7.199999999999989
37.96215,23.73208,-1,-3.1000000000000014
37.9921,23.7218,-1,-29.94999999999999
37.96424,23.72989,19,-7.099999999999994
37.98123,23.73162,-1,7.049999999999997
37.96784,23.74589,3,-16.150000000000006
37.984928,23.72398,20,-54.55000000000001
37.97969,23.73117,-1,-0.5500000000000114
37.96171,23.72482,19,-8.599999999999994
38.02096,23.73755,-1,9.199999999999989
38.01202,23.73235,2,-2.0
37.9644,23.7208,19,7.400000000000006
37.96629,23.72666,19,3.8000000000000114
37.97656,23.72992,21,0.15000000000000568
37.99844,23.74347,-1,-0.7000000000000028
37.98329,23.72837,-1,19.0
37.98904,23.76794,0,-4.0
37.96747,23.75355,3,12.25
37.97466,23.72809,21,-1.25
37.96676,23.72855,19,6.400000000000006
37.96124,23.72511,19,-16.44999999999999
37.9681,23.70901,4,1.6500000000000057
37.96632,23.73108,19,-5.349999999999994
37.98118,23.73686,12,-19.75
37.9635,23.72947,19,-6.549999999999997
37.98093,23.74924,-1,-17.149999999999977
37.9917,23.75778,-1,-3.5
37.97983,23.75434,1,-29.5
37.98579,23.72082,11,-7.099999999999994
37.96739,23.72498,19,3.1999999999999886
37.97713851928711,23.74039077758789,12,6.5
37.97429,23.71573,5,-7.650000000000006
37.96279,23.73306,-1,-4.549999999999997
37.96926,23.72525,19,20.649999999999977
37.97094,23.74425,3,-17.349999999999994
37.97971,23.74316,10,-50.900000000000006
37.9672,23.72898,19,-1.1999999999999886
37.96745,23.7442,3,23.5
37.97967,23.72984,21,2.9499999999999886
37.9794,23.72975,21,8.100000000000023
37.96414,23.72502,19,3.6500000000000057
37.97745,23.72908,21,-2.6999999999999886
37.99197,23.75422,-1,-2.799999999999997
37.96868,23.7266,19,7.949999999999989
37.97053,23.74349,3,-2.299999999999997
37.99532,23.74803,-1,-2.75
37.99607,23.73184,17,-52.400000000000006
37.98371887207031,23.71880531311035,18,-7.900000000000006
37.99111,23.71241,-1,11.150000000000006
37.98121,23.72504,21,6.449999999999989
37.97231,23.73249,19,8.049999999999997
38.00121,23.7311,-1,-6.049999999999997
37.97722,23.7211,21,-2.8999999999999986
37.97885,23.72154,21,2.9000000000000057
37.97824,23.72599,21,-0.5999999999999943
37.99897,23.725,-1,5.549999999999997
37.964359,23.723793,19,6.599999999999994
37.97629,23.72302,21,30.100000000000023
37.96984,23.74168,3,14.849999999999994
37.9887,23.72849,14,-3.299999999999997
37.996341705322266,23.749879837036133,-1,-11.0
37.98099,23.73941,12,45.80000000000001
37.97789,23.72129,21,-2.1499999999999986
37.96661,23.73541,9,5.900000000000006
37.96491,23.73342,9,-10.849999999999994
37.99223,23.72889,16,-9.900000000000006
38.00519,23.73665,6,1.9500000000000028
37.98687,23.72034,11,0.6500000000000057
37.977291,23.725708,21,1.0999999999999943
37.96252,23.72439,19,-13.349999999999994
37.97466,23.73043,21,4.899999999999977
37.982933,23.73596,12,-4.949999999999989
37.977795,23.728117,21,-2.25
37.98732,23.76129,0,-12.75
37.97677612304688,23.73008155822754,21,5.75
37.96403,23.7383,-1,3.0999999999999943
37.977898,23.728519,21,-1.0499999999999972
37.95695,23.72526,15,-9.599999999999994
37.983765,23.715429,18,6.849999999999994
37.9887,23.72642,14,-2.1000000000000014
37.991928,23.772047,-1,-4.150000000000006
37.97551,23.73206,21,0.29999999999999716
37.98611,23.73667,-1,-2.1500000000000057
37.97093,23.73209,19,25.5
38.00169,23.73465,6,-7.25
37.97644,23.7406,12,13.649999999999977
37.95795,23.73247,-1,-9.449999999999989
37.99273,23.71601,-1,-3.549999999999997
37.99368,23.72242,-1,-0.6499999999999986
37.95495,23.72035,-1,-4.800000000000011
37.99217,23.75769,-1,28.19999999999999
37.977524,23.729153,21,-0.25
37.977871,23.726896,21,-0.29999999999999716
37.96858,23.73029,19,-4.150000000000006
37.977871,23.726896,21,-0.20000000000000284
37.97215,23.73104,19,5.099999999999994
37.99133,23.72054,-1,-19.94999999999999
37.967049,23.73131,19,-2.8499999999999943
38.00198,23.735046,6,-2.5
37.96756,23.72458,19,6.25
37.977234,23.730198,21,9.900000000000006
37.971527099609375,23.73163414001465,19,4.549999999999997
37.97585,23.73147,21,2.8499999999999943
38.016297,23.726741,-1,2.3499999999999943
37.96815,23.72872,19,6.949999999999989
37.97822,23.72279,21,-11.799999999999997
37.95984,23.72373,-1,-7.700000000000003
37.96054,23.72516,19,-10.450000000000003
38.002644,23.736389,6,0.25
37.9798,23.73035,21,-5.5
37.98822,23.72083,11,-4.25
37.99445,23.75838,-1,-19.900000000000006
37.96629,23.72589,19,0.45000000000000284
37.955196,23.729719,-1,-14.449999999999989
37.9959,23.74076,-1,10.400000000000006
37.95992,23.72567,19,-24.849999999999994
37.96777,23.729748,19,-1.7999999999999972
37.957,23.72819,15,7.099999999999994
37.97897,23.74153,12,-24.0
37.996178,23.723846,-1,1.7999999999999972
37.968384,23.729532,19,4.349999999999994
37.99049,23.72222,11,3.5999999999999943
37.98855,23.72926,14,1.7000000000000028
37.96695,23.72402,19,72.64999999999998
37.96302,23.72502,19,-7.299999999999997
37.99602,23.72592,16,-1.0499999999999972
37.97728,23.72803,21,3.3000000000000114
37.971008797606544,23.72910987585783,19,-6.900000000000006
37.99057,23.72408,11,-1.75
37.96048,23.73469,-1,-11.650000000000006
37.99085,23.72363,11,0.8499999999999943
37.98735,23.7646,0,2.1999999999999886
37.97615,23.75158,1,-0.05000000000001137
37.97704,23.72467,21,-0.20000000000000284
38.00213,23.73585,6,-2.0999999999999943
37.95867,23.73001,-1,-3.6500000000000057
37.983322,23.723213,20,-16.599999999999994
37.9894,23.76402,0,-1.9000000000000057
37.98347,23.76071,0,-1.5
37.97883,23.7202,21,-2.450000000000003
37.97967,23.71949,21,8.050000000000011
37.97651,23.72987,21,0.5499999999999972
37.986717,23.766802,-1,-7.400000000000006
37.97922,23.71984,21,-10.5
37.97699,23.72844,21,1.2000000000000028
37.97268,23.74908,3,-6.0
37.96325,23.7222,19,0.5499999999999972
37.97739,23.723007,21,-20.75
37.9786,23.72096,21,-32.55000000000001
37.99368,23.73016,16,-12.100000000000023
37.99210739135742,23.729766845703125,16,-39.5
37.98296,23.72575,21,3.049999999999997
37.97506,23.7174,5,-6.549999999999997
37.996151,23.724003,-1,-0.45000000000000284
37.96575,23.73191,19,-13.75
37.975093841552734,23.716983795166016,5,-11.400000000000006
37.99452590942383,23.729225158691406,16,-14.600000000000023
37.95679,23.7283,15,-4.5
37.9804,23.72364,21,3.299999999999997
37.96462,23.73785,-1,0.4000000000000057
37.985065,23.72477,20,11.049999999999997
37.99026,23.76238,0,-6.75
37.979172,23.737612,12,2.1500000000000057
37.97506,23.72658,21,-2.5500000000000114
37.977207,23.721491,21,-2.0999999999999943
37.999428,23.719027,-1,-2.200000000000003
37.985889,23.761471,0,-4.150000000000006
37.98054,23.71871,-1,-2.9000000000000057
37.98069,23.72024,20,-16.849999999999994
37.97905,23.72038,21,11.400000000000006
37.95679,23.72604,15,-4.049999999999997
38.0065,23.71629,-1,8.0
37.99578,23.73036,17,1.6000000000000014
37.98752975463867,23.76302719116211,0,-2.6499999999999773
37.977085,23.723873,21,3.0999999999999943
37.98097,23.72221,-1,-25.350000000000023
37.97236122098314,23.712655202832025,5,-0.75
37.965466,23.725124,19,0.44999999999998863
37.9822883605957,23.716169357299805,18,5.150000000000006
37.967449927320224,23.74813608983209,3,32.64999999999998
37.97522,23.71568,5,-2.9000000000000057
37.97619,23.75478,1,6.650000000000006
37.9754,23.72595,21,-3.9499999999999886
37.97881,23.7294,21,0.25
37.98735809326172,23.73087882995605,13,2.1000000000000014
37.975956,23.727123,21,16.850000000000023
37.97323,23.73195,21,16.649999999999977
37.97217,23.71214,5,-5.950000000000003
38.00968,23.71838,-1,3.4000000000000057
37.96973,23.75059,3,-2.0500000000000114
37.99893,23.72501,-1,-0.7999999999999972
37.976589,23.727493,21,0.5500000000000114
37.983749,23.738482,8,-0.8499999999999943
38.00245,23.71883,-1,15.699999999999989
37.97406768798828,23.73255920410156,21,0.4000000000000057
38.00526,23.73472,6,-4.799999999999997
37.97643,23.73282,21,2.75
37.974442,23.728209,21,37.200000000000045
37.97393,23.73206,21,8.449999999999989
37.977802,23.728455,21,-0.5500000000000114
37.97996,23.71661,18,-2.9499999999999886
37.967899,23.730116,19,-0.5499999999999972
37.98882,23.72687,14,-3.549999999999997
37.98925,23.761475,0,1.75
