latitude,longitude,cluster_id,price_spread
37.9696,23.711,4,-1.8499999999999943
37.99254,23.72123,-1,-4.799999999999997
38.01363,23.73573,2,2.5999999999999943
38.00882,23.73162,-1,-7.0
37.97845,23.72949,21,-4.25
38.012169,23.733099,2,9.099999999999994
37.98216,23.71621,18,13.150000000000006
37.98349,23.71733,18,-8.850000000000001
37.987682,23.727884,14,-4.700000000000003
37.97751,23.72849,21,0.09999999999999432
37.97252,23.74383,3,-10.650000000000006
37.967419,23.729191,19,2.4000000000000057
37.964916,23.726458,19,-0.9000000000000057
37.964016,23.72887,19,-10.449999999999989
37.98015,23.71638,18,-1.0499999999999972
37.97703552246094,23.73078155517578,21,1.5
37.98001,23.72586,21,4.150000000000006
37.95436,23.7277,-1,4.0
37.97959,23.72394,21,7.650000000000006
37.9820662,23.7514044,-1,5.150000000000006
37.96249798248238,23.72473352698366,19,-24.25
37.99718,23.76888,-1,26.349999999999994
37.9612472,23.7241882,19,-56.69999999999999
38.01056,23.72705,2,-1.7999999999999972
38.0087,23.7333,-1,-6.700000000000003
37.9888,23.76559,0,-1.7999999999999972
37.97606,23.7316,21,0.09999999999999432
37.9639,23.72726,19,-14.400000000000006
37.96486,23.72395,19,-3.25
37.9785,23.755,1,2.5
37.96695,23.73016,19,-28.19999999999999
37.9671171,23.73078,19,-0.5
37.98514,23.74056,8,-4.699999999999989
38.00107,23.7241,-1,4.599999999999994
37.98527,23.71404,-1,-8.600000000000001
37.9890548,23.7296864,14,-7.0
37.96657,23.70414,-1,-10.150000000000006
37.98828,23.74394,-1,1.9000000000000057
37.96949,23.71221,4,-9.599999999999994
37.9774061,23.7222182,21,-28.400000000000006
37.997038380876056,23.731275685939096,17,-0.75
37.973438,23.726103,-1,-0.15000000000000568
37.96736355257045,23.735522598008725,9,-2.8999999999999773
37.97694,23.72372,21,1.6500000000000057
37.96031,23.74163,-1,5.900000000000006
37.99597,23.74321,-1,12.0
37.99466,23.72846,16,-3.8499999999999943
37.99635749999999,23.7723704,-1,-0.44999999999998863
37.99635749999999,23.7723704,-1,14.75
38.02857,23.74626,-1,-7.950000000000003
37.96403,23.72409,19,0.44999999999998863
37.98003,23.74117,-1,-13.900000000000006
37.9800009,23.7266176,21,-0.20000000000000284
37.96591,23.74932,3,-6.199999999999989
37.9773823,23.7538232,1,-3.9499999999999886
37.96362716391378,23.719876371324062,19,3.8499999999999943
37.98449,23.73247,12,8.799999999999997
37.9597426,23.7388548,-1,15.849999999999994
38.01223,23.73183,2,3.8499999999999943
37.96628,23.75474,3,1.9499999999999886
37.9872653,23.7235118,11,-1.0499999999999972
38.01876,23.73283,-1,10.300000000000011
37.97541,23.7309,21,-1.0999999999999943
37.96861091044364,23.711881277264563,4,-8.5
37.98676,23.73079,13,-21.5
37.99503,23.7267,16,-0.14999999999999858
37.96814,23.70298,-1,1.6999999999999886
37.9620657,23.7288031,19,-20.0
37.9847261,23.723903,20,-12.299999999999997
37.97608,23.73027,21,3.0
37.99548720000001,23.7309859,17,-13.5
37.9820693,23.7203064,20,-4.899999999999999
37.9820693,23.7203064,20,-9.600000000000001
37.964685,23.7297329,19,-5.700000000000003
37.9991779,23.7715042,-1,14.650000000000006
37.98442,23.74001,8,-6.75
37.96494,23.73021,19,-10.200000000000003
37.997950336749255,23.730205558240414,-1,-1.6499999999999986
37.98388,23.73908,8,-0.4000000000000057
37.9589213,23.7357402,-1,-21.400000000000006
37.96286,23.72923,19,-2.0
37.97976630569382,23.72360698878765,21,-26.19999999999999
37.9779002,23.7281366,21,5.949999999999989
37.98734,23.74885,-1,1.7999999999999972
37.98122212866341,23.713533439147927,-1,2.4499999999999886
37.98912,23.72214,11,0.10000000000000142
38.00321,23.73735,6,-3.049999999999997
37.98261,23.75217,-1,4.150000000000006
37.97771577011453,23.72329027976225,21,5.849999999999994
37.9656604160937,23.726858113491826,19,7.699999999999989
37.9641,23.71824,19,41.05000000000001
38.0151937,23.7376694,-1,4.049999999999997
37.96624,23.73189,19,-19.05000000000001
37.95516279350859,23.722908777002328,-1,-5.650000000000006
37.9633,23.72418,19,2.799999999999997
37.96253048883558,23.72965199497057,19,-3.6500000000000057
37.97805378972831,23.72930634766817,21,-5.350000000000023
38.0008066,23.7333531,6,-4.400000000000006
37.96842,23.70675,4,4.850000000000023
37.9931928,23.7482448,-1,2.200000000000003
38.0081,23.73107,-1,-12.150000000000006
37.96842,23.70675,4,0.6000000000000227
37.9740667,23.7325603,21,0.09999999999999432
37.9800567,23.7235141,21,-31.69999999999999
37.97666,23.71231,-1,-12.599999999999994
37.9660716,23.7271401,19,18.80000000000001
37.9632403,23.7218286,19,6.099999999999994
37.98608677438802,23.718777036471018,11,-0.5500000000000007
38.01208356907439,23.734944885930783,2,4.349999999999994
37.9761927,23.7148673,5,-5.800000000000011
37.967667,23.7089675,4,-0.4000000000000057
37.96818,23.72475,19,-12.550000000000011
37.96694,23.70494,-1,1.4000000000000057
38.00898,23.73364,-1,0.9500000000000028
37.9771705,23.729062,21,1.9000000000000057
37.9764649,23.7520625,1,3.0
38.00082,23.74711,-1,-2.5999999999999943
37.9967109,23.7337189,17,-6.299999999999997
37.98806,23.74998,-1,4.949999999999989
37.9786418,23.7261174,21,-1.3499999999999943
37.9993,23.73071,-1,-0.25
37.98582,23.73463,-1,-4.849999999999994
37.98017,23.72392,21,-4.700000000000003
37.97411744454468,23.73260321534423,21,1.0
37.96831,23.72416,19,4.799999999999997
37.9792165,23.7455953,10,3.4000000000000057
37.977995986053365,23.71052167116396,-1,-11.75
37.99917,23.71399,-1,-3.299999999999997
37.9650988,23.7190573,19,13.599999999999994
37.96911,23.74252,3,10.049999999999997
38.01920759084594,23.730231374502186,-1,1.9500000000000028
37.991028,23.7340886,7,-0.5
37.97732,23.73112,21,0.19999999999998863
37.967667,23.7089675,4,0.9500000000000028
37.98686,23.71866,11,-0.6500000000000057
37.978800221264514,23.72705520879541,21,-0.19999999999998863
37.98233,23.76146,0,-1.5
37.98477460332995,23.734222053216023,12,-2.6500000000000057
37.976941,23.7452699,10,34.94999999999999
37.96625681665554,23.72910769869382,19,-26.650000000000006
37.98923,23.76283,0,-1.5
37.977649,23.731324,21,126.70000000000005
37.98706,23.73031,13,-5.950000000000003
37.98666,23.73176,13,1.5499999999999972
38.00275447529378,23.733994861376964,6,-7.5
37.97768585747801,23.72499666441802,21,-0.9000000000000057
37.96389,23.73054,19,-1.6500000000000057
37.9769388,23.7253968,21,-0.44999999999998863
37.97598798559063,23.732053546032724,21,-15.150000000000006
37.9576612,23.7255131,15,-1.9499999999999886
37.9803779,23.7160338,18,0.5999999999999943
37.98235,23.7211897,20,-14.099999999999994
37.9715683,23.7313821,19,21.30000000000001
37.96882,23.71043,4,4.149999999999977
37.97161693184452,23.731403713744506,19,15.900000000000006
37.97619698007032,23.75611403353561,1,-3.25
37.977159,23.7534048,1,-0.5999999999999943
37.973121,23.7333578,21,14.899999999999977
37.965808,23.7142978,-1,30.44999999999999
37.99326285530872,23.75045958906412,-1,0.29999999999999716
37.9861455,23.7392199,8,1.9000000000000057
37.9861455,23.7392199,8,2.0
37.98361,23.75971,0,-0.15000000000000568
37.9937003,23.7235334,-1,1.4500000000000028
38.00743,23.73381,-1,-16.099999999999994
37.9899799,23.7463889,-1,1.9000000000000057
37.99474605146533,23.76466833318852,0,1.3499999999999943
37.97349167958925,23.73219654731457,21,-0.04999999999999716
37.9861455,23.7392199,8,-0.25
37.9773048,23.7247344,21,1.75
38.00219891514003,23.72706735646424,6,-7.950000000000003
37.99419045348717,23.725055074909783,-1,-3.299999999999997
37.96319233619237,23.723491318523884,19,-1.6999999999999886
37.97255783342531,23.71967344788513,5,22.849999999999994
37.9692851,23.7147415,-1,28.5
37.9658507,23.7318747,19,-9.949999999999989
37.98684,23.72754,14,-1.3499999999999943
37.98891951575871,23.74825796472368,-1,3.4000000000000057
37.9918781,23.7494037,-1,-12.75
37.9777279,23.7406866,12,11.350000000000023
37.98746371640302,23.74433188722353,-1,1.1999999999999886
37.9748302833379,23.74235944788512,-1,-51.75
37.97060394490397,23.74352723676044,3,-8.099999999999994
37.9895489,23.7579817,-1,-6.349999999999994
37.9900498,23.7225587,11,-0.29999999999999716
37.9963939,23.7306441,17,-3.3999999999999986
37.97903609999999,23.7274307,21,-4.050000000000011
38.0042896,23.7268844,6,-0.5499999999999972
37.97116,23.7437,3,-4.5
37.9930986,23.7603637,-1,0.5500000000000114
38.0060908,23.7378553,6,-2.8000000000000007
38.00741024308935,23.74025747179985,-1,-2.1499999999999986
37.9646655,23.7235467,19,-2.3000000000000114
37.9900315,23.7414522,-1,20.0
37.989842688843446,23.728438339488605,14,-10.150000000000006
38.00576418523897,23.736879122039177,6,-2.3499999999999943
37.96800700604406,23.72625097632408,19,-4.300000000000011
37.99678660000001,23.7335333,17,-4.199999999999989
37.9770712,23.7272337,21,1.5999999999999943
37.9881973,23.7370106,7,-5.550000000000011
37.99125,23.76297,0,0.5999999999999943
38.00005567939025,23.72485510406373,-1,6.800000000000011
38.00612468669587,23.738051266270464,6,-6.25
38.01062,23.72559,2,10.449999999999989
37.96427373817028,23.72819649477801,19,-12.349999999999994
38.01407672973597,23.733123980405345,2,-1.6999999999999886
37.96702,23.73155,19,8.800000000000011
37.9560335,23.7272796,15,-6.300000000000011
37.9849061,23.7335535,12,-4.699999999999989
38.00082618151552,23.718909679762262,-1,-6.25
37.9847261,23.723903,20,-20.0
37.96505,23.73819,-1,-0.19999999999998863
37.9690704,23.7494148,3,-1.0
37.9580502183021,23.739531754762822,-1,9.5
37.9627572,23.726189,19,-18.349999999999994
37.9775557,23.7266288,21,2.1500000000000057
37.98273,23.72116,20,-1.9000000000000057
37.98605149999999,23.740987,8,2.5999999999999943
37.99477644776448,23.733150617048544,-1,10.349999999999994
37.989802380796654,23.72920813131292,14,-9.950000000000003
37.98191,23.72016,20,-11.650000000000006
37.96463954917936,23.72295822948217,19,0.75
37.99605,23.72044,-1,-14.150000000000006
37.9764,23.7114,-1,-9.800000000000011
37.96000386424393,23.743009753525257,-1,2.75
37.969838658545605,23.744626021642897,3,-2.9499999999999886
37.9795749,23.7570074,1,-13.349999999999994
37.99753,23.73778,-1,-6.950000000000003
37.96957945204259,23.724622655819687,19,-32.94999999999999
37.9788189,23.7381913,12,13.849999999999994
37.99595931034768,23.717660302178736,-1,-0.10000000000000142
37.96669744628267,23.72407198685631,19,-7.800000000000011
37.991595,23.7624,0,1.0999999999999943
37.96006,23.73118,-1,-6.449999999999989
37.9890088,23.7368492,7,-0.4000000000000057
37.9756262,23.7306121,21,1.5
37.98498910375948,23.71748675923889,18,-16.0
37.9797077,23.7447585,10,-11.849999999999994
37.9970573,23.7364968,-1,-14.400000000000006
37.9786914,23.7288171,21,20.75
38.0102975,23.7281164,2,2.6499999999999986
37.96706861688591,23.725390210155528,19,2.8499999999999943
37.9874519,23.7205457,11,-27.650000000000006
37.98250283874725,23.762031862565618,0,1.5499999999999972
37.9958289,23.7294696,17,-5.0
37.9652625,23.725361,19,2.049999999999997
37.9794557,23.7353162,12,6.849999999999994
37.96836255479251,23.729495449073784,19,-1.75
37.9857834,23.7296504,13,27.80000000000001
37.97618758511489,23.71667231917052,5,-8.75
38.01863,23.74236,-1,5.650000000000006
37.97926,23.7262,21,-4.099999999999994
37.9969768,23.731423,17,-4.300000000000011
37.9743147,23.7166672,5,-5.950000000000003
37.9743147,23.7166672,5,-8.099999999999994
38.0007262,23.7220885,-1,7.0
37.9764951,23.7316029,21,6.449999999999989
37.9910695,23.728957,16,-1.4499999999999993
38.01204,23.72656,2,1.0
37.9649585,23.7252049,19,4.550000000000011
37.9899364,23.7364273,7,1.8499999999999943
38.00598,23.74555,-1,0.4000000000000057
38.0026438,23.7434878,-1,-1.75
37.9788568,23.7296812,21,-1.9500000000000028
37.96405837943749,23.720057533751994,19,3.549999999999997
37.9899488,23.7495112,-1,-2.25
37.970599,23.7085551,4,-3.9499999999999886
37.9619377,23.7264038,19,-23.849999999999994
37.97520955069204,23.718123212456703,5,-6.400000000000006
38.0045095552673,23.731039297581003,6,-7.399999999999999
37.9583618,23.7227217,-1,-7.5
37.97462610000001,23.7481708,3,-3.4000000000000057
37.98299,23.71995,20,-13.549999999999997
37.98272,23.72162,20,-5.100000000000001
37.99854903094211,23.726457841694355,-1,3.1499999999999986
37.98455453138547,23.715825900435448,-1,43.150000000000006
37.9882619,23.7075686,-1,0.14999999999999858
37.9882619,23.7075686,-1,-0.14999999999999858
38.0063003,23.7285529,-1,6.75
37.9808778,23.7266147,21,0.6500000000000057
37.9808778,23.7266147,21,-0.3499999999999943
37.98862841653124,23.72969338175355,14,-2.0
37.952717,23.7237072,-1,0.25
38.00325,23.73802,6,-1.6500000000000057
37.984291778150165,23.723632226719705,20,-15.649999999999999
37.95933348167046,23.72410856187344,-1,-7.349999999999994
37.9900099,23.7521497,-1,1.0999999999999943
37.966715943030565,23.727627995201207,19,-5.199999999999989
37.9709978,23.7419329,3,-7.900000000000006
37.98248880116421,23.719015046954155,20,-17.049999999999997
37.961,23.73321,-1,-15.900000000000006
37.99220673822704,23.7319422912737,-1,24.55000000000001
37.97744230000001,23.7253271,21,1.5999999999999943
37.96838,23.74369,3,13.849999999999994
37.9727494,23.7117826,5,-4.400000000000006
38.0069591,23.7282197,-1,2.9000000000000057
37.9711005,23.746041,3,-2.6500000000000057
37.9775788688172,23.731095084655777,21,-7.0
37.9933,23.72265,-1,1.7000000000000028
37.9669041,23.7464746,3,-2.799999999999997
37.98691,23.74879,-1,9.0
37.98287,23.72634,21,31.69999999999999
37.98145,23.70983,-1,11.949999999999989
37.9710922,23.7304037,19,7.849999999999994
37.9808292,23.7603766,0,-10.599999999999994
37.964433214576594,23.72352036438677,19,-5.549999999999997
37.96434,23.72235,19,-3.0
37.96119020412474,23.74395577924625,-1,11.449999999999989
37.9934805,23.7756822,-1,17.30000000000001
37.98479,23.72521,20,40.849999999999994
37.98166519999999,23.7393328,12,80.60000000000002
38.0045873210559,23.732537238098164,6,-5.75
38.00986,23.73421,-1,4.050000000000011
38.00104906926619,23.71639037131764,-1,-9.200000000000003
37.96266945437625,23.72654170183726,19,-24.150000000000006
37.9812789,23.7603023,0,-33.80000000000001
37.98544,23.76253,0,-2.6500000000000057
38.00038240000001,23.7284418,-1,-3.25
37.98571706457003,23.76315496256562,0,-3.9000000000000057
37.9674327,23.7295575,19,-7.0
37.96512,23.72635,19,3.3000000000000114
37.97746375741401,23.7314534067459,21,-6.25
37.9570273,23.7272343,15,-3.75
37.99645969253955,23.7228793613462,-1,1.3999999999999986
37.96664,23.73362,9,-13.099999999999994
37.9670365,23.7278387,19,-4.300000000000011
37.98809,23.72926,14,5.0
38.0024091,23.7371298,6,-3.049999999999997
37.97618965675935,23.73054840162146,21,1.0499999999999972
37.98112,23.72103,20,-7.049999999999997
37.9604,23.73376,-1,-5.900000000000006
37.969282342735646,23.729877700663764,19,1.8499999999999943
37.97417,23.73173,21,60.700000000000045
37.985556,23.7398775,8,0.5499999999999972
37.97713190000001,23.74368581534422,10,0.05000000000001137
37.96502,23.7316,19,-6.75
37.9856685,23.7300265,13,7.900000000000006
37.9678304,23.7267054,19,-0.5999999999999943
37.96647,23.7312,19,-16.0
37.9970494,23.7295638,17,3.049999999999997
37.95743,23.73013,-1,0.04999999999999716
37.96314,23.72188,19,-2.0500000000000114
38.023833,23.731884,-1,-3.5
37.9656366,23.7321142,19,-7.5
37.976405,23.7305377,21,158.64999999999998
37.986913291264464,23.74846463604965,-1,22.25
37.9820197,23.7509223,-1,3.8000000000000114
37.9665968,23.7345716,9,4.150000000000006
37.96408,23.71928,19,-6.099999999999994
37.99126816057102,23.76457866213625,0,0.5
37.96411,23.72007,19,2.1999999999999886
37.9719811513097,23.744722343981262,3,0.3499999999999943
37.9946199,23.7289783,16,-2.1499999999999986
38.00482790380537,23.735294850874485,6,-5.75
37.9821335,23.7266453,21,-0.7999999999999972
37.9839053,23.7335088,12,19.900000000000006
37.972853564272576,23.748569212979103,3,-30.25
37.9641704,23.7322072,19,-6.0
37.95953177284279,23.726324371163926,19,-8.0
37.9747578,23.7191197,5,-3.0
37.96929,23.7433,3,-6.099999999999994
37.984651779656986,23.73587203984001,12,-2.9000000000000057
37.9649463,23.733421,9,-16.349999999999994
37.976216447446,23.724722459988943,21,-2.200000000000003
37.9965413,23.7259314,16,0.3999999999999986
37.984809262784665,23.754310873113408,-1,-7.650000000000006
37.9941194,23.7241729,-1,-2.25
37.9775759,23.7524634,1,-0.5
37.9658834,23.7223545,-1,17.099999999999994
37.97086,23.74825,3,-4.150000000000006
37.99389161207265,23.7446238195696,-1,17.5
37.984814,23.733648,12,-13.0
37.97879760185042,23.729708022090133,21,-3.4000000000000057
37.9676758,23.7530479,3,-6.400000000000006
37.9830864,23.722209,20,-8.549999999999997
37.9710273,23.7445918,3,-2.75
37.9574618,23.7390236,-1,10.0
37.96838,23.7069,4,-3.9000000000000057
37.99456012898776,23.728982919676845,16,-0.6999999999999886
37.9776397,23.7286596,21,1.9500000000000028
37.99121,23.76556,0,-0.4000000000000057
37.96854066226911,23.73052396015736,19,0.7999999999999972
37.98465426169073,23.72474470829803,20,-30.55000000000001
37.98364787805273,23.76015388898256,0,-1.7999999999999972
37.9745289,23.7516269,1,-3.6999999999999886
37.9748072,23.7275984,21,-5.349999999999994
37.99611,23.73572,-1,-4.850000000000001
37.9778,23.72379,21,2.75
37.968377,23.731346,19,-4.199999999999989
37.9862197512965,23.743842473580536,-1,-1.75
37.9757749,23.7304356,21,-0.75
37.99141960260228,23.72995980083942,16,10.849999999999994
37.9657965,23.7340637,9,4.900000000000006
37.9620614,23.7322283,-1,-3.799999999999997
37.97744230000001,23.7253271,21,-0.29999999999999716
37.98901557954314,23.72236881405115,11,1.2000000000000028
37.9648827170168,23.74532955383309,3,18.599999999999994
37.978427963915024,23.738140552234185,12,23.80000000000001
37.96686,23.7375,9,2.0999999999999943
37.96752183011044,23.70801414107356,4,8.050000000000011
37.99484278656311,23.73792711960437,-1,9.699999999999989
37.98045,23.72147,20,3.200000000000003
37.98922779999999,23.7349832,7,-1.5
37.97490104333032,23.733161962565603,21,17.850000000000023
37.98673429999999,23.7253736,11,-2.9000000000000057
37.97195,23.74905,3,-2.1500000000000057
37.96347,23.72195,19,0.6500000000000057
37.99714,23.73732,-1,-4.149999999999999
37.9642621805056,23.72666906072715,19,-25.25
37.9866,23.72715,14,-5.299999999999997
37.9889069,23.7686754,-1,-6.0
37.977493042211016,23.7254343883606,21,0.44999999999998863
37.967918,23.7320586,19,-38.64999999999998
37.9663614,23.7275791,19,14.599999999999994
38.02184048098159,23.73444366946029,-1,3.950000000000003
37.9880314,23.7428736,-1,-3.9000000000000057
37.9756262,23.7306121,21,-5.400000000000006
37.9880314,23.7428736,-1,4.450000000000003
37.9797269,23.7259779,21,5.949999999999989
37.9955519,23.7369606,-1,8.150000000000006
37.9663453,23.7266613,19,0.44999999999998863
37.963562395368655,23.728495985269547,19,-21.099999999999994
37.96135148347154,23.73792897362304,-1,10.900000000000006
37.96814,23.72399,19,9.949999999999989
37.9797594,23.7249087,21,0.6999999999999886
37.977238983307856,23.73209792240063,21,-8.099999999999994
37.975011621524615,23.717462335652552,5,-29.350000000000023
37.9676,23.72856,19,-4.550000000000011
37.9635511,23.7284658,19,-8.0
37.9663266,23.7268612,19,0.5
37.9742538,23.716262,5,-0.9000000000000057
37.9716712,23.7432563,3,-9.25
37.9646684,23.7308887,19,-10.849999999999994
37.9643025,23.7131639,-1,1.6500000000000057
37.9917165,23.7566855,-1,-2.8499999999999943
37.95688343665306,23.725618533343493,15,0.8499999999999943
37.991276310139234,23.74506713034891,-1,-3.25
37.96845447861596,23.731812134260487,19,-2.6500000000000057
37.95696303701393,23.73314023017884,-1,-3.5999999999999943
37.9734,23.70938,-1,-8.699999999999989
37.97125783449511,23.708481704366243,4,-1.75
37.9785168,23.7246414,21,2.450000000000003
37.97851370080475,23.72648213068849,21,-2.6500000000000057
37.9668444,23.7314645,19,2.299999999999997
37.979485,23.7074484,-1,8.099999999999994
37.9640247,23.728344,19,-8.099999999999994
37.9837289,23.7255575,21,-9.5
37.986752,23.7314386,13,-9.199999999999989
37.9889941,23.7424254,-1,1.0499999999999972
37.987206,23.7234435,11,-1.9500000000000028
37.978738850956994,23.74207928209256,12,-24.44999999999999
37.97905,23.74015,12,9.050000000000011
37.9677586,23.7250947,19,1.4000000000000057
37.97604650170051,23.740163569311505,-1,23.349999999999994
37.99835363880942,23.7201504686531,-1,-5.650000000000006
37.98035676826829,23.735901348703173,12,7.449999999999989
37.97380112085602,23.729929625988007,21,-1.7999999999999972
37.9806543,23.7255248,21,1.8499999999999943
38.0120875,23.7369914,2,-0.09999999999999432
37.9709499,23.7429302,3,-40.19999999999999
37.98769066440139,23.7287625297904,14,-5.150000000000006
37.97725867983216,23.72440342419649,21,30.55000000000001
37.9738301,23.7282907,21,-2.9499999999999886
37.974209686629344,23.731375416010177,21,18.55000000000001
37.9901417,23.7368686,7,2.75
37.978889599934654,23.7236147007443,21,16.850000000000023
