latitude,longitude,cluster_id,price_spread
37.96762289999999,23.7016564,-1,-3.25
37.984732111759264,23.72401133179665,20,-13.100000000000001
37.96639308168146,23.726100102067,19,-1.9000000000000057
37.99477034709349,23.74526813735313,-1,8.650000000000006
37.9857576,23.7394441,8,-6.849999999999994
37.98957895320874,23.734747071577523,7,0.45000000000000284
37.98491,23.74459,-1,1.5
37.9894620469546,23.73429250206805,7,0.3499999999999943
37.9899,23.73461,7,-4.25
37.9711426,23.7488376,3,-4.300000000000011
37.98905577363976,23.733561071656883,7,-0.9000000000000057
37.9626809,23.728045,19,-5.200000000000003
37.9774693,23.7435416,10,19.399999999999977
37.97627,23.71767,5,-4.099999999999994
37.96559109559379,23.731745977909835,19,-7.449999999999989
37.9694664,23.748245,3,1.3499999999999943
38.00680029999999,23.7282175,-1,-4.950000000000003
37.9615244071747,23.730648878582684,-1,-5.299999999999997
37.9845736,23.7361935,12,-2.549999999999997
37.99222583334812,23.772750687853847,-1,38.0
37.96549,23.74989,3,0.30000000000001137
37.96142232458174,23.719689123933147,19,11.449999999999989
37.97838,23.70837,-1,9.699999999999989
37.97155,23.74932,3,-26.44999999999999
37.98607710333139,23.73820103092012,8,8.599999999999994
37.96365,23.7199,19,3.3000000000000114
37.96934,23.70852,4,-1.8499999999999943
37.97688353852391,23.725505657494068,21,1.3499999999999943
37.98507416588318,23.72823236508286,-1,42.099999999999994
37.9769391,23.7269542,21,22.399999999999977
37.992059301922566,23.763087825837307,0,-2.049999999999997
37.9887,23.7249,-1,-6.849999999999994
37.95707496523997,23.72717247383761,15,-4.900000000000006
37.97731694434739,23.724938739791444,21,2.0
37.97805,23.72517,21,-0.5500000000000114
37.9748799,23.7332317,21,11.899999999999977
37.9847141,23.7531873,-1,-10.75
37.96922250746373,23.70819334515342,4,-4.75
37.9919362,23.7257758,16,-3.9000000000000057
37.98796,23.74194,-1,-0.45000000000000284
37.97990679999999,23.7368961,12,2.6499999999999773
37.96814558922963,23.72846746345289,19,2.1500000000000057
37.98153,23.72081,20,-35.099999999999994
37.9896687,23.7289965,14,-3.75
37.96275,23.73039,19,-6.299999999999997
37.98131,23.72543,21,-10.699999999999989
37.981997551175695,23.71480072247381,18,2.450000000000003
37.97493,23.73443,21,15.050000000000011
37.986497,23.7330492,13,-3.3499999999999943
37.9763979446156,23.719082426105373,5,-7.300000000000011
37.96366,23.71953,19,5.650000000000006
37.9762240139398,23.717494740704574,5,-3.6999999999999886
37.99443823939838,23.745233040883964,-1,0.09999999999999432
38.01517,23.73482,2,0.45000000000000284
37.98812858122118,23.72021285481195,11,-15.650000000000006
37.98303329356324,23.75933409871714,0,-1.9000000000000057
37.9833208727307,23.726361913247093,21,10.400000000000006
37.98626,23.72151,11,-5.349999999999994
37.98664691218065,23.72219086885771,11,0.6000000000000014
37.98138,23.72527,21,0.5499999999999972
37.9775697,23.7241633,21,1.6500000000000057
38.0114063,23.7262215,2,4.200000000000003
37.984482651470586,23.726295636631114,20,33.69999999999999
37.96371,23.73092,19,-5.049999999999997
37.9662541,23.7343423,9,3.9000000000000057
37.998603,23.7379825,-1,-9.099999999999994
37.99636909338714,23.72641468836061,16,3.0999999999999943
37.97530431088382,23.719567203397368,5,-30.80000000000001
37.9747311,23.7332764,21,0.19999999999998863
37.9938931,23.7293715,16,-1.1000000000000014
38.0030192,23.7266312,6,-3.5999999999999943
37.970242419906114,23.74773987230811,3,-2.4499999999999886
37.9526855,23.721461,-1,-10.150000000000006
37.9785948,23.7444595,10,3.6500000000000057
37.967638287911896,23.736554302778544,9,-2.0
37.9624887,23.7214297,19,24.55000000000001
37.98038255698446,23.756673296351945,1,-13.599999999999994
37.9956808,23.7641063,0,0.15000000000000568
38.00875746793224,23.717696171163933,-1,4.599999999999994
37.95251459142244,23.725814446806908,-1,6.050000000000011
37.97620819999999,23.7327651,21,28.19999999999999
37.99553975750676,23.72770325111788,16,3.8499999999999943
37.97543,23.75308,1,1.3000000000000114
37.96813070423883,23.75166893005371,3,-0.25
37.97805064757328,23.725861757108973,21,0.09999999999999432
37.96505,23.75371,3,-2.6999999999999886
37.9633419,23.7201883,19,-1.25
38.0019243,23.7393311,-1,-7.150000000000006
38.0117417,23.7300456,2,-7.849999999999994
37.98241851041254,23.71896609663964,20,-1.5499999999999972
37.98625354790772,23.73257734536895,13,-2.5999999999999943
37.97208,23.73124,19,7.049999999999997
37.98399,23.71769,18,-12.400000000000006
38.01612,23.72708,-1,-9.800000000000011
37.9813536,23.736821,12,-7.849999999999994
37.9882858,23.7094746,-1,2.049999999999997
37.98102760001336,23.71750028887362,-1,0.8499999999999943
37.9680598,23.7480515,3,1.4499999999999886
37.9813536,23.736821,12,-7.849999999999994
38.014831655645615,23.734543580801137,2,1.25
37.9582,23.71899,-1,-3.5
37.99007297285339,23.716882992731705,-1,-1.3000000000000114
37.98672,23.74391,-1,10.5
37.99122,23.71668,-1,0.8000000000000114
37.9563778,23.7278919,15,5.050000000000011
37.97209,23.73391,-1,27.80000000000001
37.9666287,23.7283144,19,5.050000000000011
37.9723085,23.7297899,19,9.75
37.9649491,23.7304627,19,-10.699999999999989
37.98721686824656,23.74947153031826,-1,0.44999999999998863
37.98649,23.74342,-1,-1.4000000000000057
37.99296,23.74787,-1,0.04999999999999716
37.962303115871656,23.720172478918315,19,12.949999999999989
37.9825,23.73532,12,-2.8000000000000114
37.967281776364295,23.747212321877463,3,-7.25
37.9648036576156,23.72624226931153,19,11.399999999999977
37.9810701,23.7376047,12,17.55000000000001
37.97836909999999,23.7226221,21,-38.5
37.9615981,23.7282399,-1,-10.349999999999994
37.9869578,23.7236781,11,0.29999999999999716
37.9584562,23.7326098,-1,-3.6500000000000057
37.9678466,23.7243554,19,3.9000000000000057
37.99145,23.7435,-1,1.8000000000000114
37.95738550642647,23.736497590529257,-1,-9.900000000000006
37.99033,23.7300456,14,5.0
37.9869578,23.7236781,11,1.0
37.96707432935101,23.72930087387314,19,0.75
37.96426287833656,23.720680034809085,19,0.6500000000000057
37.9929014,23.7288442,16,-8.450000000000003
37.9869578,23.7236781,11,-1.0
37.9748492559963,23.735124158860767,21,7.949999999999989
38.00036,23.73999,-1,0.25
37.9869578,23.7236781,11,-1.4500000000000028
37.98201121968658,23.73512158650816,12,-10.5
37.9869578,23.7236781,11,-1.4500000000000028
37.97836909999999,23.7226221,21,-44.94999999999999
37.9869578,23.7236781,11,0.75
37.9869578,23.7236781,11,-1.8999999999999986
38.0119174,23.7259664,2,-2.0999999999999943
37.9929597,23.7304605,16,-62.80000000000001
37.97719321193437,23.74225550003809,10,-0.5999999999999943
37.98696,23.72368,11,-16.0
37.9824861,23.7287938,-1,26.0
38.00419331969584,23.7290820479393,6,-0.7999999999999972
37.97657073656525,23.73172829954937,21,4.849999999999994
37.9958979,23.7344316,17,5.5
37.9676019,23.7299753,19,-2.6500000000000057
37.96754,23.72959,19,-2.25
37.98833,23.72196,11,-0.8499999999999943
37.97582,23.73155,21,0.6999999999999886
37.97620523863743,23.729689526516147,21,5.099999999999994
38.00613,23.74591,-1,-3.1999999999999886
37.96782,23.71014,4,3.3499999999999943
37.97508200000001,23.7176849,5,-3.4499999999999886
37.9678368,23.7250947,19,-2.25
37.97748749544327,23.73186066809774,21,9.949999999999989
38.00427791886018,23.727958743834435,6,-4.75
37.96602657423738,23.72694525895828,19,2.8499999999999943
37.97849,23.72854,21,13.25
37.9708158,23.7436955,3,-5.5
38.00568,23.73386,6,-4.799999999999997
37.9815461,23.7154252,18,0.15000000000000568
37.96796,23.73043,19,-2.0500000000000114
37.9553,23.71534,-1,-0.8000000000000114
37.98049224661106,23.76112607672117,0,-0.8499999999999943
37.96903,23.70867,4,-3.4000000000000057
37.959560848544,23.73208831219923,-1,-2.700000000000003
37.9790639,23.7263606,21,3.1999999999999886
37.98726956757122,23.72484931626702,11,-1.3499999999999943
38.00398,23.72867,6,-4.149999999999999
37.99825127268024,23.736353728836043,-1,-15.25
37.95803020042082,23.74291624646097,-1,4.950000000000003
37.9837098,23.7202173,20,-5.049999999999997
37.9846629,23.7302315,13,6.400000000000006
37.9649928,23.7450144,3,20.05000000000001
37.98380166671612,23.73443401692773,12,-6.5
37.99261092380846,23.72630489936084,16,-7.150000000000006
37.99702330900673,23.725177272126498,16,-2.75
37.99202,23.7631,0,-0.09999999999999432
37.98267753008396,23.724467589466105,-1,-12.25
38.00552332791842,23.714411775245143,-1,5.049999999999997
38.00164729999999,23.714077,-1,39.05
37.98637,23.7567062,-1,-11.050000000000011
38.00200299999999,23.7349606,6,-4.599999999999994
37.9675932217079,23.726060314713944,19,-11.800000000000011
38.0058971,23.7358395,6,-0.1999999999999993
37.9731922,23.7131628,5,-5.850000000000023
38.0052951,23.740922,-1,0.6999999999999886
37.96435274049264,23.72897543013096,19,-65.65
37.98945,23.72903,14,-7.950000000000003
37.9911644,23.7274778,16,-0.3500000000000014
37.98575909760956,23.7348011261535,-1,-3.4000000000000057
37.97755253336858,23.723313862475425,21,58.69999999999999
38.0064755,23.7307448,-1,-0.25
37.99671357571103,23.727423565392368,16,-0.75
37.98609204934379,23.721922039939912,11,-2.549999999999997
37.97965751081346,23.71048141304529,-1,5.599999999999994
37.978674357753015,23.71224031859275,-1,-2.0999999999999943
37.98354,23.7103,-1,6.150000000000006
37.97794964031897,23.72632207662053,21,2.4499999999999886
38.00323,23.71551,-1,12.650000000000006
37.978982317297486,23.724447933545232,21,-0.19999999999998863
37.97912,23.72572,21,-0.9000000000000057
37.9606155972163,23.734282084997705,-1,-24.599999999999994
37.97265,23.72983,-1,2.5
37.98447,23.73251,12,12.200000000000003
37.9649065,23.7252217,19,2.1500000000000057
38.0039703,23.7245287,-1,-34.6
37.99622,23.73899,-1,9.150000000000006
37.96618,23.73062,19,-7.75
37.95343255895848,23.72034590463689,-1,-2.4499999999999886
37.99162,23.72672,16,0.15000000000000568
37.9837668,23.7364455,12,-1.4500000000000028
37.98619703127392,23.74821837456313,-1,22.400000000000006
38.0078144,23.7377586,-1,0.20000000000000284
37.96418571763123,23.71933392482161,19,4.150000000000006
37.98377,23.73645,12,-0.15000000000000568
37.99007630966436,23.72384509354548,11,0.9500000000000028
37.98379288869659,23.731716543668515,12,11.099999999999994
38.00668,23.72432,-1,-10.25
37.9686804,23.7095288,4,1.5
37.98455398088461,23.726122252466105,20,17.150000000000006
37.98288,23.73541,12,-2.450000000000003
37.9628954,23.7297447,19,-10.400000000000006
37.9619161,23.7314218,-1,-54.94999999999999
38.00432948631551,23.71751186067964,-1,3.5
37.9906972258575,23.732910175373508,7,0.4000000000000057
38.005615419603856,23.725772202014923,-1,-0.04999999999999716
37.9701731,23.7305872,19,34.75
37.9837668,23.7364455,12,-10.099999999999994
37.99724,23.74602,-1,-0.25
37.9624622,23.7256299,19,-7.400000000000006
37.9588596,23.7266602,-1,-11.400000000000006
37.96633757605028,23.746143244206905,3,-3.700000000000003
37.9711647,23.745207,3,-8.949999999999989
37.9843897,23.7103426,-1,48.349999999999994
37.9631109,23.7465808,-1,-8.25
38.00665944350885,23.746787644922733,-1,-2.1500000000000057
37.9901159,23.7231988,11,2.299999999999997
37.97884834219323,23.72964689021301,21,1.5999999999999943
37.9624186,23.7262071,19,-11.5
37.99534602772911,23.726764979327644,16,-4.75
37.9871135,23.7215874,11,40.75
37.9668437,23.7286225,19,1.6500000000000057
37.98404800000001,23.7173913,18,-20.349999999999994
37.96580988090695,23.724649467897425,19,-7.75
37.982646271924594,23.71115651123252,-1,13.949999999999989
37.96817822182927,23.74323283358104,3,10.25
37.9696076,23.7442323,3,-3.6999999999999886
37.9796923,23.7251667,21,0.0
37.9796923,23.7251667,21,0.04999999999999716
37.9796923,23.7251667,21,0.09999999999999432
37.99556,23.73355,17,15.800000000000011
37.9716904,23.7497533,3,-2.8499999999999943
38.000689,23.7274027,6,-11.900000000000006
37.98258,23.73648,12,-1.3499999999999943
37.97592,23.75402,1,3.25
37.9878772,23.7638309,0,-0.5999999999999943
38.0148262,23.7209757,-1,-15.899999999999999
38.000401462596336,23.724740991977324,-1,1.25
37.97715,23.72965,21,-2.5999999999999943
38.00955,23.7356,-1,10.0
37.9805812,23.7233475,21,-39.25
37.97365,23.73433,21,19.30000000000001
37.9980128,23.7200916,-1,-22.849999999999994
37.96513,23.74502,3,42.10000000000002
37.96023,23.73067,-1,-8.150000000000006
37.981967497651766,23.73355092477961,-1,0.4000000000000057
37.992314316141325,23.72648726216279,16,-2.25
37.9841,23.73151,12,9.199999999999989
37.98184,23.73357,-1,12.150000000000006
37.9689562,23.7110476,4,-0.09999999999999432
37.9931987,23.7511834,-1,1.25
37.97708328658288,23.71070955767211,-1,0.15000000000000568
37.9736047,23.7314997,21,-7.050000000000011
37.978173256836186,23.721932085344257,21,-2.25
37.99261,23.76598,0,0.15000000000000568
37.9764972,23.7219842,21,-10.75
37.99065,23.71793,-1,-11.650000000000006
37.9562845,23.7246899,15,-33.900000000000006
37.9562845,23.7246899,15,14.199999999999989
37.96337575038172,23.718609282256875,19,20.900000000000006
37.9670125,23.7250327,19,0.04999999999999716
37.97609059966698,23.71511028650817,5,-18.19999999999999
38.00418050108038,23.73681389098707,6,-2.8500000000000014
37.9816504,23.7259143,21,-1.9000000000000057
37.98097,23.72881,-1,1.9500000000000028
37.986011492982286,23.727279552600223,14,61.4
37.99773276053898,23.771444354206324,-1,13.699999999999989
37.98149,23.73775,12,16.850000000000023
37.959772591404594,23.738638003041075,-1,3.4499999999999886
37.99368,23.72669,-1,-1.75
37.99258326399903,23.728842325508595,16,-8.950000000000003
37.96729,23.74865,3,-4.75
37.9773152,23.7300362,21,3.5999999999999943
37.989850440402506,23.72517580810503,11,-5.650000000000006
37.96032156726281,23.74496821457757,-1,19.0
37.9746202,23.7343296,21,0.30000000000001137
37.9709978,23.7419329,3,-20.69999999999999
37.96844,23.74366,3,11.150000000000006
38.00381,23.7178,-1,12.0
37.997833013733896,23.74025356552881,-1,-1.6499999999999986
37.980048,23.7300482,21,7.099999999999994
38.0177376,23.7306883,-1,6.099999999999994
37.97037075560407,23.74220173805952,3,-0.8000000000000114
37.9779014,23.7253736,21,2.5
37.96485217126608,23.72491553640507,19,5.75
37.9662742,23.7514783,3,1.0999999999999943
37.98513,23.73053,13,30.849999999999994
37.9748789,23.7175353,5,-4.549999999999997
37.95935542657104,23.737368397414684,-1,-11.599999999999994
37.977979081311496,23.72405650740353,21,44.60000000000002
37.97982,23.71476,-1,-15.25
37.9825835,23.717404,18,16.0
37.99730621628844,23.73958117365622,-1,-1.5499999999999972
38.00592,23.7415,-1,-1.0499999999999972
37.9934325,23.7240184,-1,-5.599999999999994
37.98200082163526,23.71534426256262,18,2.5500000000000114
37.97050213732941,23.745889711639403,3,-10.349999999999994
37.98012639029161,23.744029673987075,10,-29.25
37.9871358,23.7276469,14,-3.3999999999999986
37.98522465124195,23.73936667354125,8,-6.150000000000006
37.97722,23.72131,21,-42.55000000000001
37.97888127471596,23.727654092300096,21,-10.600000000000001
37.9650449,23.7231108,19,-3.8499999999999943
37.9776017,23.7370518,-1,44.349999999999994
37.96466,23.73428,9,25.55000000000001
37.9775369,23.7460271,10,115.69999999999999
37.99032,23.73005,14,6.050000000000011
37.95814,23.73447,-1,-27.25
37.9765167,23.7242799,21,-2.9499999999999886
37.95811,23.73603,-1,-4.25
37.9630717,23.7199851,19,1.9500000000000028
37.9824861,23.7287938,-1,28.19999999999999
37.96703,23.72686,19,-2.9000000000000057
38.00087,23.74006,-1,-6.400000000000006
37.99362,23.72552,-1,-4.049999999999997
37.98017290000001,23.7300766,21,-1.8499999999999943
37.9846903,23.727573,-1,6.150000000000006
37.97437,23.71694,5,-4.449999999999989
37.9660726,23.7267551,19,4.550000000000011
37.9990771,23.7309498,-1,0.7999999999999972
37.97547,23.74366,-1,151.4
38.0024781,23.7266529,6,-12.550000000000011
37.96779113946101,23.753386946724344,3,-1.8499999999999943
37.957199,23.7358964,-1,-5.25
37.9648368,23.7416452,3,5.5
37.97614589903017,23.72640102047583,21,-36.64999999999998
37.98457,23.76377,0,0.30000000000001137
37.9858101788624,23.73078402472984,13,24.55000000000001
37.97578597515405,23.730009348314407,21,-0.15000000000000568
37.9804816,23.7120722,-1,123.79999999999995
37.9577488,23.7268908,15,-36.64999999999998
37.979914499848974,23.739477251509022,12,7.850000000000023
37.9838544,23.732817,12,15.900000000000006
37.98296,23.7148,18,47.849999999999994
37.98638,23.74724,-1,6.900000000000006
37.95309983323602,23.72796380065516,-1,5.849999999999994
37.97507454154388,23.73133984232787,21,2.25
37.96917,23.7443693,3,-4.299999999999997
37.9922561,23.7545427,-1,-2.0
37.9857676,23.7356109,-1,-6.599999999999994
38.01237948606055,23.7295226386291,2,12.099999999999994
37.9521711,23.7220746,-1,0.6500000000000057
37.98531,23.7309,13,20.80000000000001
37.97636,23.75273,1,-1.0999999999999943
37.989955243850666,23.72315588465576,11,-7.299999999999997
37.98829070007461,23.76030154413325,0,-7.700000000000003
37.98737,23.73399,7,0.09999999999999432
37.97297,23.74279,3,-6.900000000000006
37.97398,23.73159,21,1.0
37.9630717,23.7199851,19,3.549999999999997
37.98316,23.74223,-1,3.5999999999999943
37.9793564,23.7105512,-1,9.650000000000006
37.98254,23.72075,20,-3.200000000000003
37.9857072,23.7323038,13,15.599999999999994
37.9762589,23.7325586,21,0.9000000000000057
37.9762589,23.7325586,21,1.9499999999999886
37.9627576,23.7221034,19,2.799999999999997
38.00262,23.74085,-1,-16.25
37.9768859,23.7287256,21,13.200000000000003
37.9747919,23.7137733,5,-1.8499999999999943
37.99628179896316,23.72683612544568,16,7.100000000000001
37.9923234,23.7733424,-1,6.75
37.978771172027415,23.74182973193344,12,-38.19999999999999
37.97824,23.70945,-1,-4.299999999999997
37.9648652,23.7227456,19,9.650000000000006
37.9778294,23.7298992,21,-0.5500000000000114
37.9848034,23.7371681,12,-5.199999999999989
37.9948166,23.7295064,16,-10.25
37.96168719425713,23.71965140104294,19,8.650000000000006
37.98560976029316,23.73162439613781,13,49.849999999999994
37.98595186526757,23.731094319087862,13,-48.150000000000006
37.9887185,23.7273237,14,-1.8000000000000114
37.9792272,23.7360191,12,7.699999999999989
37.97441407712326,23.71423887513453,5,-9.349999999999994
37.97771650862611,23.73920757908057,-1,25.850000000000023
37.97727508871223,23.731267765745567,21,1.1500000000000057
37.98926343424513,23.713700249791145,-1,13.900000000000006
37.97702,23.72523,21,67.75
37.9805191,23.7101044,-1,20.849999999999994
37.96781,23.727,19,-17.94999999999999
37.9657483,23.7353117,9,7.699999999999989
37.9642698,23.7414565,3,6.099999999999994
38.02238476556232,23.732249066233635,-1,-5.799999999999997
37.9888221,23.7349989,7,6.349999999999994
38.00423268341204,23.74136622995138,-1,2.8499999999999943
37.97617,23.71611,5,-5.449999999999989
38.002390122210414,23.728773380732747,6,-8.0
37.98578,23.7271,14,16.099999999999994
37.9807216,23.7200988,20,-65.80000000000001
37.96442,23.72572,19,2.950000000000003
37.9867255,23.7203135,11,1.75
37.98134972847205,23.72697850597409,21,6.0
37.96382384402935,23.72851284781169,19,-13.699999999999989
38.0034,23.73453,6,-1.1000000000000014
37.9882326,23.746345,-1,-0.3499999999999943
37.97541032732645,23.753103223278817,1,-5.0
37.9652008,23.7314243,19,-11.700000000000003
37.9841148,23.7619285,0,-3.4499999999999886
37.9753214,23.7163473,5,-4.049999999999997
37.976125564743626,23.727822080254555,21,1.25
37.97741741278009,23.752973953967285,1,-3.5
37.96478387241728,23.727700375020504,19,-8.849999999999994
37.9570318,23.7404393,-1,20.30000000000001
37.98448,23.73467,12,-23.400000000000006
37.9867598,23.7204145,11,0.05000000000001137
37.99703,23.73038,17,1.2999999999999972
37.9874502,23.7402634,-1,-2.049999999999997
37.97054929999999,23.7050278,-1,3.9499999999999886
37.9823853,23.7353218,12,-3.299999999999997
37.98494018286421,23.723044037368023,20,-21.349999999999994
37.97724802268768,23.729806886371097,21,-4.0
37.984365709336224,23.73624600489348,12,-1.4500000000000028
37.9963965,23.7315607,17,-5.200000000000003
37.9789247,23.7286963,21,-2.1500000000000057
37.9789247,23.7286963,21,-2.25
37.9875429,23.7401878,-1,-2.25
37.96514,23.72532,19,16.55000000000001
37.9921121765433,23.76895340346187,-1,-15.75
37.977553408228985,23.745051792749848,10,-1.5
37.96746,23.727143,19,-0.19999999999998863
37.97939,23.74457,10,-0.25
37.993155803106994,23.76477624541191,0,0.20000000000000284
37.9816642,23.7245533,21,23.349999999999994
37.98300678167593,23.72002317799456,20,-1.7000000000000028
37.9535147319967,23.72530564047548,-1,2.450000000000003
37.9769871,23.7450551,10,4.800000000000011
37.9841519,23.7102717,-1,26.099999999999994
37.96562608906928,23.72602685190516,19,-0.75
37.9782427,23.7284144,21,-6.149999999999977
37.95190518701503,23.7224268168211,-1,1.9500000000000028
37.99909,23.77318,-1,28.399999999999977
38.0119079,23.729101,2,3.6500000000000057
37.9706487,23.7419244,3,-8.649999999999977
